"","beta1","beta2","beta3","beta4","beta5","beta6","beta7","beta8","beta9","beta10","beta11","beta12","beta13","beta14","beta15","beta16","beta17","beta18","beta19","beta20","beta21","beta22","beta23","beta24","beta25","beta26","beta27","beta28","beta29","beta30","beta31","beta32","beta33","beta34","beta35","beta36","beta37","beta38","beta39","beta40","beta41","beta42","beta43","beta44","beta45","beta46","beta47","beta48","beta49","tau1","tau2","N0","A0","loss"
"likelihood_incubation_exp/tuned//202006102332",0.3408448,0.3408442,0.3408423,0.3408393,0.3408354,0.3408305,0.3408248,0.3408175,0.3408087,0.3407991,0.3407885,0.3407764,0.3407628,0.3407478,0.3407315,0.3407118,0.3406896,0.3406616,0.3406306,0.3405984,0.3405663,0.3405325,0.3404957,0.3404639,0.3404425,0.3404304,0.1263625,0.1263621,0.1263608,0.126359,0.1263564,0.1263555,0.1263559,0.1263583,0.1263591,0.1263612,0.1263649,0.1263698,0.1263768,0.126383,0.1263906,0.126399,0.1264082,0.1264157,0.126423,0.1264277,0.1264294,0.1264288,0.1264288,1.165608,0.05612547,5,5,6.788686
"likelihood_incubation_exp/tuned//202006102338",0.3408014,0.3408008,0.3407989,0.340796,0.340792,0.3407871,0.3407814,0.3407741,0.3407653,0.3407557,0.340745,0.340733,0.3407194,0.3407044,0.3406881,0.3406685,0.3406462,0.3406182,0.3405873,0.3405551,0.340523,0.3404892,0.3404524,0.3404206,0.3403992,0.340387,0.1263711,0.1263708,0.1263694,0.1263676,0.126365,0.1263641,0.1263645,0.1263669,0.1263677,0.1263698,0.1263735,0.1263784,0.1263854,0.1263916,0.1263992,0.1264077,0.1264168,0.1264243,0.1264317,0.1264363,0.1264381,0.1264374,0.1264374,1.166904,0.05613987,5,5,6.788686
"likelihood_incubation_exp/tuned//202006110338",0.3408385,0.3408379,0.340836,0.3408331,0.3408291,0.3408242,0.3408185,0.3408112,0.3408024,0.3407928,0.3407822,0.3407701,0.3407565,0.3407415,0.3407252,0.3407056,0.3406833,0.3406553,0.3406244,0.3405921,0.3405601,0.3405262,0.3404894,0.3404577,0.3404362,0.3404241,0.126364,0.1263637,0.1263623,0.1263605,0.1263579,0.126357,0.1263574,0.1263598,0.1263606,0.1263627,0.1263664,0.1263713,0.1263783,0.1263845,0.1263921,0.1264006,0.1264097,0.1264172,0.1264246,0.1264292,0.1264309,0.1264303,0.1264303,1.165803,0.0561279,5,5,6.788686
"likelihood_incubation_exp/tuned//202006110446",0.3407983,0.3407977,0.3407958,0.3407929,0.3407889,0.340784,0.3407783,0.340771,0.3407622,0.3407526,0.340742,0.3407299,0.3407163,0.3407014,0.3406851,0.3406654,0.3406432,0.3406152,0.3405843,0.3405521,0.34052,0.3404862,0.3404493,0.3404176,0.3403961,0.340384,0.1264346,0.1264343,0.1264329,0.1264311,0.1264285,0.1264276,0.126428,0.1264304,0.1264312,0.1264333,0.126437,0.1264419,0.1264489,0.1264551,0.1264628,0.1264712,0.1264804,0.1264879,0.1264953,0.1264999,0.1265016,0.126501,0.126501,1.168682,0.05622049,5,5,6.788686
"likelihood_incubation_exp/tuned//202006102250",0.3408895,0.3408889,0.340887,0.340884,0.3408801,0.3408752,0.3408694,0.3408622,0.3408534,0.3408438,0.3408332,0.3408211,0.3408075,0.3407925,0.3407762,0.3407566,0.3407344,0.3407064,0.3406754,0.3406432,0.3406111,0.3405773,0.3405404,0.3405087,0.3404872,0.3404751,0.1263912,0.1263909,0.1263895,0.1263878,0.1263852,0.1263843,0.1263847,0.1263871,0.1263879,0.12639,0.1263937,0.1263986,0.1264056,0.1264118,0.1264194,0.1264279,0.126437,0.1264445,0.1264519,0.1264565,0.1264583,0.1264576,0.1264576,1.165302,0.05615894,5,5,6.788687
"likelihood_incubation_exp/tuned//202006110343",0.3408119,0.3408113,0.3408094,0.3408064,0.3408025,0.3407976,0.3407918,0.3407846,0.3407758,0.3407662,0.3407556,0.3407435,0.3407299,0.3407149,0.3406986,0.340679,0.3406567,0.3406288,0.3405978,0.3405656,0.3405336,0.3404997,0.3404629,0.3404311,0.3404097,0.3403976,0.126448,0.1264476,0.1264462,0.1264445,0.1264419,0.1264409,0.1264413,0.1264438,0.1264446,0.1264467,0.1264504,0.1264553,0.1264623,0.1264685,0.1264762,0.1264846,0.1264938,0.1265013,0.1265087,0.1265133,0.126515,0.1265144,0.1265144,1.16872,0.05623669,5,5,6.788687
"likelihood_incubation_exp/tuned//202006110526",0.3409871,0.3409864,0.3409846,0.3409816,0.3409777,0.3409728,0.340967,0.3409597,0.340951,0.3409413,0.3409307,0.3409187,0.340905,0.3408901,0.3408738,0.3408541,0.3408319,0.3408039,0.3407729,0.3407407,0.3407086,0.3406748,0.3406379,0.3406061,0.3405846,0.3405725,0.1268959,0.1268956,0.1268942,0.1268924,0.1268898,0.1268889,0.1268893,0.1268918,0.1268926,0.1268948,0.1268985,0.1269035,0.1269106,0.1269169,0.1269246,0.1269331,0.1269423,0.1269499,0.1269574,0.1269621,0.1269638,0.1269632,0.1269632,1.176636,0.05679387,5,5,6.788699
"likelihood_incubation_exp/tuned//202006110159",0.5345153,0.5344914,0.5344661,0.5344394,0.5344114,0.534382,0.5343512,0.5343184,0.5342832,0.5342463,0.5342077,0.5341665,0.5341226,0.534076,0.5340269,0.5339726,0.5339141,0.5338482,0.5337794,0.5337103,0.5336436,0.5335774,0.5335111,0.5334562,0.5334193,0.5333984,0.291867,0.2918707,0.2918781,0.2918905,0.2919065,0.2919304,0.2919604,0.2919973,0.292033,0.2920728,0.2921162,0.2921617,0.29221,0.2922545,0.2922992,0.2923417,0.2923815,0.2924137,0.2924412,0.2924592,0.2924681,0.2924693,0.2924693,0.9031979,0.25,5,5,7.281836
"likelihood_incubation_exp/tuned//202006110749",0.6942727,0.6945053,0.694178,0.6931444,0.6922046,0.6934157,0.6692623,0.6464828,0.6233403,0.6028018,0.5825047,0.5627785,0.5597416,0.556462,0.5537456,0.5509352,0.5481431,0.5446369,0.5416465,0.5384446,0.5353103,0.5323056,0.5293299,0.5272994,0.5250652,0.5246886,0.1519869,0.1522893,0.152575,0.152643,0.1525699,0.1525768,0.1526438,0.1528348,0.1528024,0.152827,0.1528542,0.1528837,0.1529452,0.1529228,0.1528949,0.1530829,0.1531937,0.1533966,0.1533995,0.1534686,0.1535807,0.1536102,0.1537147,0.4307333,0.0853566,2.999508,0.004754946,173.4277
"likelihood_incubation_exp/tuned//202006110333",0.649211,0.6495384,0.6425338,0.6363103,0.634995,0.6315174,0.630265,0.6172579,0.6179457,0.6070424,0.6293061,0.638784,0.6431296,0.6254765,0.6206419,0.6120092,0.6067922,0.605339,0.6026207,0.6034579,0.6062022,0.6148525,0.6181662,0.61116,0.6091083,0.6092669,0.5857042,0.5862858,0.5869029,0.5867834,0.5955694,0.5996147,0.604005,0.6108665,0.6170763,0.6127925,0.6244345,0.6413658,0.6572158,0.5578974,0.4781276,0.4082711,0.3480125,0.2977071,0.2529089,0.2186782,0.2169965,0.215789,0.215671,2.579763,0.2478671,0.1566326,0.001694111,3530.537
"likelihood_incubation_exp/tuned//202006102257",0.4952878,0.4886618,0.4858098,0.4900414,0.4939515,0.513993,0.5354338,0.5667344,0.591768,0.6098343,0.6381613,0.6582957,0.4497194,0.3251163,0.2272149,0.1570327,0.157548,0.1575439,0.1576218,0.1579863,0.1584838,0.1594381,0.1606798,0.1634339,0.1633765,0.1628339,0.2500422,0.251905,0.2560483,0.2618731,0.2650914,0.2695574,0.2734762,0.2780947,0.2834065,0.2907078,0.2942904,0.2995167,0.2996078,0.30954,0.3178307,0.3259546,0.3353363,0.347104,0.3518475,0.3542947,0.3566771,0.3534751,0.3549518,4.523812,0.06563741,0.8311359,0.001382677,8669.206
"likelihood_incubation_exp/tuned//202006110748",0.3122636,0.320798,0.3575939,0.3763601,0.4111623,0.4589997,0.4631126,0.4784633,0.5110323,0.5098174,0.4646324,0.4851299,0.4829334,0.5190264,0.5459733,0.5709139,0.5922938,0.6332424,0.6997182,0.6718072,0.6967921,0.6749257,0.6218635,0.6756891,0.6995628,0.6912564,0.5433138,0.5695589,0.6057858,0.642854,0.6997859,0.3995015,0.4408317,0.458954,0.4616964,0.4815798,0.5137392,0.5676418,0.6616511,0.4631061,0.4522538,0.4376693,0.4373729,0.4608289,0.489555,0.4534849,0.4187902,0.4077142,0.378813,0.6640693,0.2387945,4.447625,0.03739138,10705.33
"likelihood_incubation_exp/tuned//202006110744",0.2253894,0.2197777,0.2105553,0.2100084,0.2025762,0.1935053,0.1797711,0.1744802,0.1693473,0.1635478,0.1601376,0.1539153,0.1262523,0.1054976,0.1182121,0.1322697,0.1535229,0.1791856,0.2056241,0.2402151,0.2808797,0.2689753,0.2642189,0.250701,0.2349998,0.2363458,0.1078184,0.1058474,0.1045478,0.1056396,0.1054177,0.1077876,0.1181863,0.1339882,0.1483315,0.1715219,0.201536,0.2385204,0.2751441,0.3236593,0.3852719,0.4772119,0.5645734,0.5180964,0.4083095,0.3501254,0.324089,0.317478,0.3086022,3.56491,0.2495226,0.0588976,0.002641292,15590.48
"likelihood_incubation_exp/tuned//202006110416",0.173129,0.1625002,0.1581892,0.1557874,0.1523648,0.1390925,0.1247114,0.1102689,0.1021451,0.122956,0.1480607,0.1733484,0.2082374,0.2589763,0.3234946,0.4043454,0.5013354,0.6261497,0.6286628,0.6398796,0.5592256,0.5332974,0.5055305,0.4966917,0.5149598,0.5246922,0.5823664,0.5736638,0.5609626,0.5875008,0.6139405,0.5976274,0.6192388,0.6498378,0.6619239,0.363015,0.3169291,0.3843548,0.4826873,0.5996817,0.6092972,0.6402506,0.6657659,0.647839,0.6642688,0.6460899,0.6238961,0.6178034,0.6746765,0.3688759,0.08708772,3.401455,0.001466502,21029.33
"likelihood_incubation_exp/tuned//202006102333",0.3325133,0.3496426,0.3492786,0.387878,0.4270729,0.4571392,0.5036648,0.5103956,0.5690021,0.6425271,0.3341112,0.1439716,0.1527765,0.1708495,0.1819153,0.2023611,0.2270423,0.2255168,0.2335159,0.2255785,0.1870103,0.2068181,0.2178928,0.2743639,0.1953353,0.1523733,0.4063036,0.4129333,0.4010291,0.3626565,0.3929641,0.3328545,0.2443829,0.188124,0.1949655,0.3074447,0.4591061,0.3686171,0.2832646,0.2469258,0.2591092,0.2597911,0.2491271,0.2204943,0.2172693,0.2216471,0.3040497,0.421015,0.47895,7.062623,0.1236062,3.488632,0.02591224,46745.81
"likelihood_incubation_exp/tuned//202006110454",0.6567865,0.5790554,0.6167984,0.5141287,0.1719982,0.1858411,0.3184421,0.3481901,0.2411602,0.2974869,0.6805169,0.3175408,0.2529746,0.3676719,0.3686123,0.3183466,0.3403404,0.2191054,0.2687463,0.3045159,0.4289164,0.4279219,0.2383494,0.3303297,0.382181,0.4468037,0.5502844,0.2592153,0.3006873,0.3407343,0.3576187,0.415081,0.5047096,0.5546085,0.336198,0.239875,0.242784,0.2677716,0.1875588,0.1953415,0.3920601,0.4750513,0.1533926,0.2966317,0.4498237,0.5313719,0.5210087,0.323476,0.1405104,1.560133,0.1087552,1.069492,0.1649989,179359.6
"likelihood_incubation_exp/tuned//202006110737",0.6885816,0.4321167,0.2118438,0.2543842,0.2084517,0.2652585,0.4775479,0.3854805,0.2692039,0.1830994,0.2546067,0.3037556,0.3730447,0.4260331,0.3076704,0.344267,0.3242839,0.6289238,0.276492,0.1809272,0.1629786,0.2884641,0.2939347,0.408896,0.4154432,0.2880803,0.3229618,0.3823802,0.3321809,0.3363529,0.3053022,0.4320486,0.16119,0.1519415,0.201053,0.1025012,0.2408646,0.2287642,0.2792809,0.3366079,0.6870407,0.6957425,0.4456533,0.2234574,0.6626225,0.6769216,0.5059172,0.4055519,0.5715671,9.232089,0.1187148,0.2802946,0.06730082,277422.1
"likelihood_incubation_exp/tuned//202006110829",0.6606062,0.4666458,0.2661,0.1339061,0.2702158,0.3191757,0.4449537,0.3930797,0.2276125,0.414352,0.5714436,0.1659233,0.362323,0.2111292,0.4055404,0.1539362,0.1677088,0.3680415,0.5485321,0.3098054,0.4368545,0.527112,0.5034494,0.2190166,0.3252075,0.3023499,0.1717245,0.3993279,0.5078855,0.4388207,0.3767425,0.323106,0.4065473,0.162292,0.1875747,0.1199293,0.3323758,0.488576,0.5956712,0.3761386,0.3421939,0.5068648,0.487372,0.4769889,0.4150411,0.3305165,0.468883,0.5268176,0.2689912,0.334566,0.04742085,1.535739,0.503288,344607.1
